value
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""7a9acb65-59f5-42b3-a87a-db9c81d39acc"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702283868647,""containerMsgId"":3,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""add6526d-8a17-46ff-bfc5-e5482e8487d3"",""containerMsgCount"":5,""ingest_timestamp"":1702283869658,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""7a9acb65-59f5-42b3-a87a-db9c81d39acc"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702283868652,""containerMsgId"":5,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""add6526d-8a17-46ff-bfc5-e5482e8487d3"",""containerMsgCount"":5,""ingest_timestamp"":1702283869659,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""7a9acb65-59f5-42b3-a87a-db9c81d39acc"",""payload"":{""mdc_id"":546829,""g_id"":1,""name"":""BV1_FS_0_Haltelinie_Gierwinkel"",""value"":-3.000000026176508E-09,""unit"":""Unit_Radia"",""timestamp"":1702283868640,""containerMsgId"":1,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""add6526d-8a17-46ff-bfc5-e5482e8487d3"",""containerMsgCount"":5,""ingest_timestamp"":1702283869656,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""7a9acb65-59f5-42b3-a87a-db9c81d39acc"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702283868647,""containerMsgId"":4,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""add6526d-8a17-46ff-bfc5-e5482e8487d3"",""containerMsgCount"":5,""ingest_timestamp"":1702283869658,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""b9bb302d-40e1-4b36-b57a-2ab855ecf301"",""payload"":{""mdc_id"":546829,""g_id"":1,""name"":""BV1_FS_0_Haltelinie_Gierwinkel"",""value"":-3.000000026176508E-09,""unit"":""Unit_Radia"",""timestamp"":1702283928850,""containerMsgId"":4,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""e43d921f-082b-4c32-b2de-49bc3b2cb5ea"",""containerMsgCount"":5,""ingest_timestamp"":1702283929660,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""b9bb302d-40e1-4b36-b57a-2ab855ecf301"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702283928835,""containerMsgId"":2,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""e43d921f-082b-4c32-b2de-49bc3b2cb5ea"",""containerMsgCount"":5,""ingest_timestamp"":1702283929658,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""b9bb302d-40e1-4b36-b57a-2ab855ecf301"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702283928855,""containerMsgId"":5,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""e43d921f-082b-4c32-b2de-49bc3b2cb5ea"",""containerMsgCount"":5,""ingest_timestamp"":1702283929660,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""b9bb302d-40e1-4b36-b57a-2ab855ecf301"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702283928826,""containerMsgId"":1,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""e43d921f-082b-4c32-b2de-49bc3b2cb5ea"",""containerMsgCount"":5,""ingest_timestamp"":1702283929658,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""b9bb302d-40e1-4b36-b57a-2ab855ecf301"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702283928845,""containerMsgId"":3,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""e43d921f-082b-4c32-b2de-49bc3b2cb5ea"",""containerMsgCount"":5,""ingest_timestamp"":1702283929659,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""607970dc-2a5c-4e87-8fb8-1f0b79fb4f5f"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702283988985,""containerMsgId"":1,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""1d1cebc2-21bf-43ed-a4d7-9a28c725d19d"",""containerMsgCount"":5,""ingest_timestamp"":1702283989722,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""607970dc-2a5c-4e87-8fb8-1f0b79fb4f5f"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702283989001,""containerMsgId"":4,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""1d1cebc2-21bf-43ed-a4d7-9a28c725d19d"",""containerMsgCount"":5,""ingest_timestamp"":1702283989724,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""607970dc-2a5c-4e87-8fb8-1f0b79fb4f5f"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702283989011,""containerMsgId"":5,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""1d1cebc2-21bf-43ed-a4d7-9a28c725d19d"",""containerMsgCount"":5,""ingest_timestamp"":1702283989724,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""607970dc-2a5c-4e87-8fb8-1f0b79fb4f5f"",""payload"":{""mdc_id"":546829,""g_id"":1,""name"":""BV1_FS_0_Haltelinie_Gierwinkel"",""value"":-3.000000026176508E-09,""unit"":""Unit_Radia"",""timestamp"":1702283988985,""containerMsgId"":2,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""1d1cebc2-21bf-43ed-a4d7-9a28c725d19d"",""containerMsgCount"":5,""ingest_timestamp"":1702283989723,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""607970dc-2a5c-4e87-8fb8-1f0b79fb4f5f"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702283988991,""containerMsgId"":3,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""1d1cebc2-21bf-43ed-a4d7-9a28c725d19d"",""containerMsgCount"":5,""ingest_timestamp"":1702283989723,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""718643cb-c405-476b-85d8-c6e753c337f4"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702284410690,""containerMsgId"":1,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""28fdd414-a24d-43a1-85ba-941a9e7d4a37"",""containerMsgCount"":5,""ingest_timestamp"":1702284411079,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""718643cb-c405-476b-85d8-c6e753c337f4"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702284410709,""containerMsgId"":5,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""28fdd414-a24d-43a1-85ba-941a9e7d4a37"",""containerMsgCount"":5,""ingest_timestamp"":1702284411081,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""718643cb-c405-476b-85d8-c6e753c337f4"",""payload"":{""mdc_id"":546829,""g_id"":1,""name"":""BV1_FS_0_Haltelinie_Gierwinkel"",""value"":-3.000000026176508E-09,""unit"":""Unit_Radia"",""timestamp"":1702284410705,""containerMsgId"":4,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""28fdd414-a24d-43a1-85ba-941a9e7d4a37"",""containerMsgCount"":5,""ingest_timestamp"":1702284411081,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""718643cb-c405-476b-85d8-c6e753c337f4"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702284410705,""containerMsgId"":3,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""28fdd414-a24d-43a1-85ba-941a9e7d4a37"",""containerMsgCount"":5,""ingest_timestamp"":1702284411080,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""718643cb-c405-476b-85d8-c6e753c337f4"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702284410694,""containerMsgId"":2,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""28fdd414-a24d-43a1-85ba-941a9e7d4a37"",""containerMsgCount"":5,""ingest_timestamp"":1702284411079,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""2b8fe10c-9bfe-4ef1-9b0b-8074a1bfd0fa"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702284470700,""containerMsgId"":3,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""38c5dae8-e15a-4f0f-8bdb-d433ad63afce"",""containerMsgCount"":5,""ingest_timestamp"":1702284471213,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""2b8fe10c-9bfe-4ef1-9b0b-8074a1bfd0fa"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702284470690,""containerMsgId"":1,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""38c5dae8-e15a-4f0f-8bdb-d433ad63afce"",""containerMsgCount"":5,""ingest_timestamp"":1702284471212,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""2b8fe10c-9bfe-4ef1-9b0b-8074a1bfd0fa"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702284470719,""containerMsgId"":5,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""38c5dae8-e15a-4f0f-8bdb-d433ad63afce"",""containerMsgCount"":5,""ingest_timestamp"":1702284471214,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""2b8fe10c-9bfe-4ef1-9b0b-8074a1bfd0fa"",""payload"":{""mdc_id"":546829,""g_id"":1,""name"":""BV1_FS_0_Haltelinie_Gierwinkel"",""value"":-3.000000026176508E-09,""unit"":""Unit_Radia"",""timestamp"":1702284470694,""containerMsgId"":2,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""38c5dae8-e15a-4f0f-8bdb-d433ad63afce"",""containerMsgCount"":5,""ingest_timestamp"":1702284471212,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""2b8fe10c-9bfe-4ef1-9b0b-8074a1bfd0fa"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702284470704,""containerMsgId"":4,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""38c5dae8-e15a-4f0f-8bdb-d433ad63afce"",""containerMsgCount"":5,""ingest_timestamp"":1702284471214,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""0564de44-ea9d-4bb3-bd79-d8a44bf63f0c"",""payload"":{""mdc_id"":546829,""g_id"":1,""name"":""BV1_FS_0_Haltelinie_Gierwinkel"",""value"":-3.000000026176508E-09,""unit"":""Unit_Radia"",""timestamp"":1702284530656,""containerMsgId"":5,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""e2b607eb-4f9d-4e5e-a017-d184c592c28d"",""containerMsgCount"":5,""ingest_timestamp"":1702284531165,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""0564de44-ea9d-4bb3-bd79-d8a44bf63f0c"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702284530635,""containerMsgId"":2,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""e2b607eb-4f9d-4e5e-a017-d184c592c28d"",""containerMsgCount"":5,""ingest_timestamp"":1702284531164,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""0564de44-ea9d-4bb3-bd79-d8a44bf63f0c"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702284530626,""containerMsgId"":1,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""e2b607eb-4f9d-4e5e-a017-d184c592c28d"",""containerMsgCount"":5,""ingest_timestamp"":1702284531163,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""0564de44-ea9d-4bb3-bd79-d8a44bf63f0c"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702284530656,""containerMsgId"":4,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""e2b607eb-4f9d-4e5e-a017-d184c592c28d"",""containerMsgCount"":5,""ingest_timestamp"":1702284531165,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""0564de44-ea9d-4bb3-bd79-d8a44bf63f0c"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702284530646,""containerMsgId"":3,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""e2b607eb-4f9d-4e5e-a017-d184c592c28d"",""containerMsgCount"":5,""ingest_timestamp"":1702284531164,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""caf7e1f9-1fbf-497a-9441-be2353c7e61e"",""payload"":{""mdc_id"":544825,""g_id"":1,""name"":""AB_MKB_Anforderung"",""value"":""Multikollisionsbremsung_nicht_angefordert"",""unit"":"""",""timestamp"":1702271967743,""containerMsgId"":3,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""f4a03b7a-5d3e-46ac-b4f5-b282f00302a3"",""containerMsgCount"":60,""ingest_timestamp"":1702271969598,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
